root@DoupAdvice:~/plane# docker exec $(docker ps -q -f name=plane_plane-api) env | grep -E "(MINIO|AWS)"
AWS_ACCESS_KEY_ID=plane
AWS_S3_BUCKET_NAME=uploads
AWS_S3_CUSTOM_DOMAIN=tasks.doupadvice.com/uploads
AWS_S3_ENDPOINT_URL=http://plane-minio:9000
AWS_SECRET_ACCESS_KEY=planesecret
AWS_STORAGE_BUCKET_NAME=uploads
MINIO_ENDPOINT_SSL=1
USE_MINIO=1
root@DoupAdvice:~/plane# docker service logs plane_plane-api --tail 30
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | [2025-12-28 22:30:28 +0000] [26] [INFO] Booting worker with pid: 26
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | [2025-12-28 22:30:28 +0000] [27] [INFO] Booting worker with pid: 27
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | [2025-12-28 22:30:28 +0000] [28] [INFO] Booting worker with pid: 28
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:42,320", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/users/notifications/unread/ 200", "path": "/api/workspaces/doup-design/users/notifications/unread/", "method": "GET", "status_code": 200, "duration_ms": 2140, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:47,438", "module": "logger", "name": "plane.api.request", "message": "GET /api/instances/ 200", "path": "/api/instances/", "method": "GET", "status_code": 200, "duration_ms": 2271, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": null}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:49,541", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/ 401", "path": "/api/users/me/", "method": "GET", "status_code": 401, "duration_ms": 2050, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": null}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:54,492", "module": "logger", "name": "plane.api.request", "message": "POST /auth/email-check/ 200", "path": "/auth/email-check/", "method": "POST", "status_code": 200, "duration_ms": 36, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": null}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:54,540", "module": "logger", "name": "plane.api.request", "message": "GET /auth/get-csrf-token/ 200", "path": "/auth/get-csrf-token/", "method": "GET", "status_code": 200, "duration_ms": 17, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": null}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:31:58,829", "module": "logger", "name": "plane.api.request", "message": "POST /auth/sign-in/ 302", "path": "/auth/sign-in/", "method": "POST", "status_code": 302, "duration_ms": 254, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,114", "module": "logger", "name": "plane.api.request", "message": "GET /api/instances/ 200", "path": "/api/instances/", "method": "GET", "status_code": 200, "duration_ms": 1981, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": null}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,181", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/ 200", "path": "/api/users/me/", "method": "GET", "status_code": 200, "duration_ms": 36, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,274", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/workspaces/ 200", "path": "/api/users/me/workspaces/", "method": "GET", "status_code": 200, "duration_ms": 62, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,290", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/profile/ 200", "path": "/api/users/me/profile/", "method": "GET", "status_code": 200, "duration_ms": 67, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,299", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/settings/ 200", "path": "/api/users/me/settings/", "method": "GET", "status_code": 200, "duration_ms": 82, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,850", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/sidebar-preferences/ 200", "path": "/api/workspaces/doup-design/sidebar-preferences/", "method": "GET", "status_code": 200, "duration_ms": 52, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,889", "module": "logger", "name": "plane.api.request", "message": "GET /api/users/me/workspaces/doup-design/project-roles/ 200", "path": "/api/users/me/workspaces/doup-design/project-roles/", "method": "GET", "status_code": 200, "duration_ms": 82, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,891", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/states/ 200", "path": "/api/workspaces/doup-design/states/", "method": "GET", "status_code": 200, "duration_ms": 94, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,892", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/workspace-members/me/ 200", "path": "/api/workspaces/doup-design/workspace-members/me/", "method": "GET", "status_code": 200, "duration_ms": 85, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,894", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/members/ 200", "path": "/api/workspaces/doup-design/members/", "method": "GET", "status_code": 200, "duration_ms": 97, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:01,907", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/projects/ 200", "path": "/api/workspaces/doup-design/projects/", "method": "GET", "status_code": 200, "duration_ms": 110, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,011", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/users/notifications/unread/ 200", "path": "/api/workspaces/doup-design/users/notifications/unread/", "method": "GET", "status_code": 200, "duration_ms": 49, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,032", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/home-preferences/ 200", "path": "/api/workspaces/doup-design/home-preferences/", "method": "GET", "status_code": 200, "duration_ms": 58, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,042", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/user-favorites/?all=true 200", "path": "/api/workspaces/doup-design/user-favorites/", "method": "GET", "status_code": 200, "duration_ms": 68, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,113", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/recent-visits/ 200", "path": "/api/workspaces/doup-design/recent-visits/", "method": "GET", "status_code": 200, "duration_ms": 46, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,131", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/quick-links/ 200", "path": "/api/workspaces/doup-design/quick-links/", "method": "GET", "status_code": 200, "duration_ms": 62, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:02,139", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/stickies/?cursor=30:0:0&per_page=30&query= 200", "path": "/api/workspaces/doup-design/stickies/", "method": "GET", "status_code": 200, "duration_ms": 70, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:12,624", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/users/notifications/unread/ 200", "path": "/api/workspaces/doup-design/users/notifications/unread/", "method": "GET", "status_code": 200, "duration_ms": 46, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:12,891", "module": "logger", "name": "plane.api.request", "message": "GET /api/workspaces/doup-design/projects/details/ 200", "path": "/api/workspaces/doup-design/projects/details/", "method": "GET", "status_code": 200, "duration_ms": 126, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
